"Spectrum Tag","Spectrum#","Peak#","Intensity","Substance.Mass","Signal/Noise","MZ","MZArea","MZResolution","MZWidthAtHH"
"W924C-QC NAF",7,12,0.3308242980,22259.9130077742,25.8560814859,22260.9202842381,472.5365028169,19.1924596533,1159.8784463487
"W924D-QC NAF",8,1,42.9563955319,4072.4495325435,36.5501898146,4073.4568090075,574.4519554974,368.2634941738,11.0612560665
"W924D-QC NAF",8,2,15.7806021224,4204.8305811501,13.8001569570,4205.8378576141,311.2999666925,333.2338857460,12.6212790401
"W924D-QC NAF",8,3,0.3983535368,13676.4388790654,6.8023056159,13677.4461555294,131.7439826992,50.3521535002,271.6357733432
"W924D-QC NAF",8,4,1.7354035271,15160.4720815759,34.0800707224,15161.4793580399,1031.8461512915,22.7114053654,667.5711658560
"W924D-QC NAF",8,5,1.1863617322,16019.5292983094,25.4215301445,16020.5365747734,1114.9731334439,13.1956758731,1214.0747263558
"W924D-QC NAF",8,6,0.3949571926,22257.4435607514,12.9332330657,22258.4508372154,221.8888814826,32.9221454267,676.0935701106
"W953C-QC NAF",9,1,21.9509523843,1619.0466059397,6.1124163000,1620.0538824037,263.4362146044,132.1704651862,12.2573063515
"W953C-QC NAF",9,2,50.8932582738,4072.2281890452,53.6688093892,4073.2354655092,839.6467072072,333.8664379001,12.2001944584
"W953C-QC NAF",9,3,11.9805618612,4130.4055908029,12.8238913133,4131.4128672669,248.5123320476,246.2190086791,16.7794228782
"W953C-QC NAF",9,4,21.7983559592,4204.8199914716,23.7866813254,4205.8272679356,516.5489468841,324.9197322026,12.9442039098
"W953C-QC NAF",9,5,4.6821322666,5160.5882076737,6.6911602348,5161.5954841377,100.1095895176,203.5356031670,25.3596687942
"W953C-QC NAF",9,6,3.5290954604,6520.5960515130,8.3469500936,6521.6033279770,110.0948902562,237.7154521769,27.4344947636
"W953C-QC NAF",9,7,2.7475632836,7538.3631171432,11.7567850030,7539.3703936072,154.3559661918,46.2145132762,163.1385869749
"W953C-QC NAF",9,8,0.3515720355,13681.5749892924,7.5489336318,13682.5822657564,112.0578546640,61.4310639623,222.7306737541
"W953C-QC NAF",9,9,1.7272016691,15188.5499311541,43.5259885880,15189.5572076181,1043.7494681571,20.7375869816,732.4650269635
"W953C-QC NAF",9,10,1.0904182173,16009.3608120058,30.2294090742,16010.3680884698,990.6791309086,14.1874698640,1128.4864913837
"W953D-QC NAF",10,1,49.3143224907,4072.2501967396,52.3364657944,4073.2574732036,767.2023619566,340.0694909353,11.9777209711
"W953D-QC NAF",10,2,11.4300266238,4131.0113715405,12.3033511022,4132.0186480045,249.9440893505,211.7534612280,19.5133464362
"W953D-QC NAF",10,3,20.9154578791,4204.8647433872,22.9208572304,4205.8720198512,527.9982511019,322.7460207794,13.0315224637
"W953D-QC NAF",10,4,4.9536969971,5161.2754632010,6.9750570716,5162.2827396650,122.4762243738,218.7078229961,23.6035577921
"W953D-QC NAF",10,5,3.8358746523,5697.0130068459,6.3419177129,5698.0202833099,57.5014755645,417.7619707107,13.6393943987
"W953D-QC NAF",10,6,2.9505212777,6521.4863592654,6.5313775376,6522.4936357294,89.1889759929,223.8621512582,29.1362054687
"W953D-QC NAF",10,7,2.7305459056,7538.5237153825,9.9141270928,7539.5309918465,115.2343726929,49.0489118020,153.7145415637
"W953D-QC NAF",10,8,0.4687732463,11650.2783017522,6.2202905931,11651.2855782162,98.7584810085,121.9647484180,95.5299439333
"W953D-QC NAF",10,9,0.4994948849,13683.7829594574,10.3965176400,13684.7902359214,142.8081365509,94.9673224813,144.0999901689
"W953D-QC NAF",10,10,0.3754639025,14444.7852201099,8.4758864993,14445.7924965739,37.2400518488,162.8886529954,88.6850755466
"W953D-QC NAF",10,11,1.9813530141,15186.4461887948,48.6346708614,15187.4534652588,1247.4604217803,33.8048928465,449.2679072885
"W953D-QC NAF",10,12,1.3608072717,16043.7530685124,37.0469544831,16044.7603449764,1348.0495441254,13.0170913202,1232.5918248824
"W953D-QC NAF",10,13,0.1847017736,22362.7192194331,10.1459295012,22363.7264958971,56.5258749232,15.3462930272,1457.2722191742
"W955C-QC NAF",11,1,29.7732003858,4072.3666421576,31.0637693024,4073.3739186216,388.3622664218,399.8450884414,10.1873801539
"W955C-QC NAF",11,2,9.4005407289,4204.6987314204,10.0826287484,4205.7060078844,227.0767094875,324.9877103756,12.9411232290
"W955C-QC NAF",11,3,6.5389658547,5160.9408360811,8.6032776577,5161.9481125451,200.5492882933,379.8327354742,13.5900559126
"W955C-QC NAF",11,4,3.0760776212,6939.9141212915,6.4520706913,6940.9213977555,131.2470542474,160.4631652749,43.2555433259
"W955C-QC NAF",11,5,3.4433048541,7537.9400601047,8.8348570785,7538.9473365687,187.6753097091,40.6555816525,185.4344970639
"W955C-QC NAF",11,6,0.3867861239,13682.0668407400,6.0249745528,13683.0741172040,81.4220576470,96.4661887494,141.8432125763
"W955C-QC NAF",11,7,2.3395074028,15175.0224894780,41.1907283303,15176.0297659420,1497.8499233426,35.5944496665,426.3594439062
"W955C-QC NAF",11,8,1.6488178647,15898.8815752608,30.9120247937,15899.8888517248,1436.8001626628,11.1850339821,1421.5324582145
"W955D-QC NAF",12,1,45.3281115840,4072.3152670618,43.3274028110,4073.3225435258,672.5159630885,350.2368111913,11.6301953803
"W955D-QC NAF",12,2,10.0530302077,4131.2474919157,9.7299054261,4132.2547683797,268.5959353824,170.6457762696,24.2153943608
"W955D-QC NAF",12,3,17.4120267420,4205.3790014874,17.1205586241,4206.3862779514,420.0007762076,325.3757345069,12.9277811215
"W955D-QC NAF",12,4,5.5895721859,5161.5578389094,6.8208032306,5162.5651153734,118.2748259344,376.8865471449,13.6979288714
"W955D-QC NAF",12,5,2.5516220391,7539.9402181653,6.4653305907,7540.9474946293,109.8290191369,41.7948182499,180.4278092454
"W955D-QC NAF",12,6,0.4322192494,13686.6869745605,6.6404818593,13687.6942510245,129.4366485499,54.8056373041,249.7497506520
"W955D-QC NAF",12,7,1.8287086481,15182.7266198048,33.4058597567,15183.7338962688,1145.7876155081,19.3230966538,785.7816046942
"W955D-QC NAF",12,8,1.2046458968,16003.3102865771,24.4442414647,16004.3175630411,1224.9144498344,12.2097919352,1310.7772554999
"W955D-QC NAF",12,9,0.1479730335,22306.4147059006,6.9203524070,22307.4219823646,77.7430378617,33.8774416299,658.4742208706
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,1,7.2410454432,3983.3432398060,6.8275839432,3984.3505162700,73.2643049374,413.6360732392,9.6325025162
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,2,69.7175951148,4071.1686250850,67.8971142411,4072.1759015490,1026.1687414444,366.8723808613,11.0997069117
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,3,15.3372627471,4129.3296648709,15.2661446129,4130.3369413349,414.1712554439,290.2507960403,14.2302346718
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,4,25.8722473325,4203.6154967748,26.4926753214,4204.6227732388,614.1538269962,340.5508743114,12.3465334856
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,5,2.2070035574,6519.3810194031,9.5202279780,6520.3882958671,73.6956055698,228.4700168829,28.5393610279
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,6,1.2171327788,8579.2500333766,7.6482158705,8580.2573098406,76.7170440806,67.9938815802,126.1916088688
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,7,1.0233586592,9666.7705558939,8.1719297340,9667.7778323579,50.7094166115,223.0114504540,43.3510378623
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,8,0.8965088984,13689.4918554720,16.4734882740,13690.4991319360,385.5482014248,34.3325265870,398.7617717921
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,9,1.5113166868,15146.1124977116,32.5035598835,15147.1197741756,860.3257383438,21.7187346786,697.4218341145
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,10,1.7103426024,15878.7359071043,40.0979062263,15879.7431835683,1324.6679121106,28.7409032744,552.5137130168
"W924E-QC NAF,acquired on 7/1/02 due to instrument",13,11,0.7078363678,22223.5839440670,29.3352299087,22224.5912205310,922.2360356964,27.8118416283,799.1053421629
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,1,8.5540980146,2787.1245925111,6.2821813165,2788.1318689751,83.5587529086,299.8644894021,9.2979728094
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,2,12.6387307893,3314.3028372759,9.7466342994,3315.3101137399,136.3553407798,336.5231782363,9.8516545907
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,3,61.3607351724,4069.9742076589,61.4377331349,4070.9814841229,1001.5190562674,330.2821442233,12.3257692107
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,4,16.3853693675,4128.3220343683,16.7728546741,4129.3293108323,480.6256554640,277.9999948179,14.8537028338
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,5,27.2411090799,4202.7647374086,28.6978597193,4203.7720138726,667.5392860715,335.8225940691,12.5178355719
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,6,9.2854963488,4349.3944942501,10.3697339987,4350.4017707141,167.9773986983,262.6212968486,16.5653045770
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,7,2.6248037474,6517.6267087236,11.9004803413,6518.6339851876,82.9655961804,234.1938123461,27.8343561680
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,8,1.6064067452,8632.1455768209,11.0143443906,8633.1528532849,102.3800500462,61.4422665774,140.5083720733
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,9,0.9636688768,9662.8371966375,8.4876450679,9663.8444731015,49.8940894126,211.5655617842,45.6777766268
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,10,0.7077205927,13692.1506259503,15.8694381400,13693.1579024143,320.7495372468,30.9635834573,442.2342756711
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,11,1.5268498708,15140.7756884576,37.9666481412,15141.7829649216,863.2177735704,22.1217356497,684.4753596516
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,12,1.6746623341,15872.1164673837,43.9742363101,15873.1237438477,1296.7631891382,26.7958019206,592.3735289165
"W924F-QC NAF, acquired on 7/1/02 due to instrument",14,13,0.6426964056,22223.5662241243,40.7702478024,22224.5735005883,858.8012425067,31.6792829844,701.5491326470
"W953E-QC NAF, lab coat touch the spot and cause BB",15,1,21.3110808579,4071.4742663471,19.3107405181,4072.4815428111,292.9966102693,364.5912344362,11.1699930173
"W953E-QC NAF, lab coat touch the spot and cause BB",15,2,6.1649575040,5159.8125996210,7.3423826673,5160.8198760850,157.8051598653,383.0527742771,13.4728690735
"W953E-QC NAF, lab coat touch the spot and cause BB",15,3,5.2741340440,6520.4432751909,9.0167978368,6521.4505516549,190.2905767596,201.9183150730,32.2974691488
"W953E-QC NAF, lab coat touch the spot and cause BB",15,4,2.8815902210,11762.5493632623,25.7536438014,11763.5566397263,728.5296809448,110.1255458829,106.8195080934
"W953E-QC NAF, lab coat touch the spot and cause BB",15,5,2.4511640863,14693.8886189982,36.4005996105,14694.8958954622,331.0668415757,155.3529858680,94.5903666631
"W953E-QC NAF, lab coat touch the spot and cause BB",15,6,1.3285674732,15157.1030209018,20.5881250426,15158.1102973658,962.2452448623,32.2564767613,469.9245490932
"W953E-QC NAF, lab coat touch the spot and cause BB",15,7,1.0820225288,15893.9478948134,17.9885720166,15894.9551712774,963.8474893480,12.4536547344,1276.3285565830
"W953E-QC NAF, lab coat touch the spot and cause BB",15,8,0.1997843726,22306.4438351186,8.3449366031,22307.4511115826,77.4419520211,70.7058526521,315.4965292809
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,1,40.8670826277,4071.1532882414,36.9229894977,4072.1605647054,629.9875341588,355.2201055678,11.4637671147
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,2,10.1601083443,4129.7795393254,9.2997834385,4130.7868157894,136.6472507708,276.3384720530,14.9482870955
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,3,13.9863334048,4203.6354813084,13.0151077215,4204.6427577724,297.4189194482,309.0380118922,13.6055844135
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,4,0.9918942962,15155.8658378004,25.4824068906,15156.8731142644,548.0287958937,22.0665968098,686.8695361100
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,5,0.7797114461,15879.7670623426,21.1631827190,15880.7743388066,634.8114588374,14.9053988189,1065.4377337865
"W953F-QC NAF, acquired on 7/1/02 due to instrument",16,6,0.2855391157,22268.9669683164,14.5818124187,22269.9742447804,455.3940440877,14.1106081723,1578.2434019052
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,1,9.7303131379,3314.5963129048,6.2093466870,3315.6035893688,99.1513369544,340.2372923720,9.7449740628
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,2,55.9616254128,4070.9793414690,44.9343752008,4071.9866179330,797.5188202924,376.4553758605,10.8166515317
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,3,11.5149777504,4129.1915058730,9.4558946957,4130.1987823370,170.7150491711,272.7829348247,15.1409720150
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,4,19.1976463380,4203.1987616263,16.2296728122,4204.2060380903,399.5762552152,312.1266335879,13.4695523729
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,5,6.0541140898,6519.4120863207,23.2591747626,6520.4193627847,320.2349001184,203.0635469451,32.1102406654
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,6,2.0190413922,8576.6338716792,10.5133663292,8577.6411481432,190.7910826155,200.9800629985,42.6790648792
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,7,0.7384026641,13681.7223136182,13.0001533578,13682.7295900822,310.3551507312,46.7038841824,292.9677012869
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,8,1.7014066110,15154.7706720123,35.5913884347,15155.7779484763,919.3578785351,21.4707957679,705.8787253311
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,9,1.9981350685,15880.0143198777,45.8979175997,15881.0215963417,1685.4514445268,25.9864956907,611.1259396185
"W955E-QC NAF, acquired on 7/1/02 due to instrument",17,10,0.7317309554,22228.2361079682,35.4852588374,22229.2433844322,844.5186464093,35.5405882804,625.4607607808
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,1,53.3779074525,4070.4912180938,43.3560392912,4071.4984945578,811.8643814065,346.6475674973,11.7453542915
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,2,10.7364563350,4128.4406655588,8.8699110802,4129.4479420228,165.8200576433,265.5962502113,15.5478397708
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,3,19.8444409974,4202.5692449720,16.7585486331,4203.5765214360,460.5924695942,328.3436135475,12.8023702853
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,4,5.7856362265,5158.9855198942,6.7032696459,5159.9927963582,145.8190344414,194.2796060726,26.5596214686
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,5,1.9593660671,7535.1456857571,8.1823949067,7536.1529622211,113.2967219089,70.0943488306,107.5144157546
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,6,1.8861782721,8793.7398976829,9.8035685099,8794.7471741469,154.7159780528,130.6268649780,67.3272467775
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,7,0.9256883133,13677.2144184953,13.3632892483,13678.2216949593,376.4127801846,42.3175273400,323.2282828117
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,8,1.9242202558,15137.0185663272,34.3691306132,15138.0258427912,984.9130877456,22.7368382748,665.7929154355
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,9,2.1876870460,15873.8874074763,44.1754531674,15874.8946839403,1795.9781562963,26.3844698981,601.6757109485
"W955F-QC NAF, acquired on 7/1/02 due to instrument",18,10,0.8666173479,22201.9556269746,32.6591600567,22202.9629034386,978.5681265862,35.8400943933,619.5006815495
"W924G-QC NAF",19,1,13.0103554414,2475.3778207283,6.7952414013,2476.3850971923,283.6700657907,105.4715854010,23.4791682307
"W924G-QC NAF",19,2,25.0189564925,4070.1426447816,24.3308648292,4071.1499212456,496.0596910460,277.5207960104,14.6697111704
"W924G-QC NAF",19,3,13.4953178831,4202.8812503987,13.6274136764,4203.8885268627,328.8158269535,263.7631386961,15.9381198891
"W924G-QC NAF",19,4,3.9856799054,5536.8923185716,6.2575247748,5537.8995950356,77.4503415572,370.3549985246,14.9529495136
"W924G-QC NAF",19,5,2.5701652971,6517.1884029018,6.3737437037,6518.1956793658,78.1807403554,224.2822556738,29.0624671122
"W924G-QC NAF",19,6,0.7971531056,8566.7289319088,6.8622145352,8567.7362083728,43.3472672982,188.9369667075,45.3470612855
"W924G-QC NAF",19,7,0.9516365831,8786.2096875943,8.6581578242,8787.2169640583,79.8955073355,133.8858603096,65.6321507270
"W924G-QC NAF",19,8,0.2141395628,13681.1114045279,6.9340031262,13682.1186809919,78.3558193150,44.1426899475,309.9520826047
"W924G-QC NAF",19,9,0.2730991329,14435.7928792366,9.5816426502,14436.8001557006,28.9709199442,203.9606525356,70.7822806812
"W924G-QC NAF",19,10,0.6501757201,15155.0835500155,24.7304731058,15156.0908264795,390.4053680684,35.8646586851,422.5912467073
"W924G-QC NAF",19,11,0.6270937488,15885.6091843558,26.0240689175,15886.6164608198,590.1907448468,12.4537073596,1275.6535866816
"W924G-QC NAF",19,12,0.2192795868,22282.4088668491,17.6290385527,22283.4161433131,389.9981897483,12.5348484192,1777.7172406198
"W924H-QC NAF",20,1,12.5725407995,2473.9115633875,6.0787552525,2474.9188398515,202.2088064714,132.4726700865,18.6824862686
"W924H-QC NAF",20,2,26.9088183689,4068.9065962304,36.3612998029,4069.9138726944,547.9657309178,263.1008805150,15.4690241429
